
CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
s316967377.102213
e316967377.237788
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
lSLF07#2@92"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m316967377#316967377#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m8664003264#2042"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/IBENewsReaderAppDelegate.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m
s316967396.446629
e316967396.532025
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m
lSLF07#2@82"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m316967396#316967396#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m8663136704#2022"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/IconDownloader.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
s316967377.742383
e316967377.842717
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
lSLF07#2@88"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m316967377#316967377#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m8662661472#2029"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/NSObject+SBJSON.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m
s316967377.843024
e316967377.944209
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m
lSLF07#2@88"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m316967377#316967377#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m8661838368#2029"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/NSString+SBJSON.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m
s316967377.944354
e316967378.025723
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m
lSLF07#2@83"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m316967377#316967378#0(0"0(0#0#75"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m8665329088#2019"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/SBJsonBase.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m
s316967378.025863
e316967394.441389
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m
lSLF07#2@85"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m316967378#316967394#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m8664356128#2023"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/SBJsonParser.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m
s316967394.441621
e316967394.635717
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m
lSLF07#2@85"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m316967394#316967394#0(0"0(0#0#77"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m8663545856#2023"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/SBJsonWriter.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m
s316967377.550249
e316967377.662642
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m
lSLF07#2@80"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m316967377#316967377#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m8665222176#2018"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/LoginManager.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m
s316967395.205214
e316967395.324003
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m
lSLF07#2@95"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m316967395#316967395#0(0"0(0#0#87"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m8661845792#2034"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/MBProgressHUD.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m
s316967395.088440
e316967395.204878
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m
lSLF07#2@91"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m316967395#316967395#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m8662980448#2040"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/NewsBoardViewController.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m
s316967396.935036
e316967397.051418
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m
